+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   |   | +-o AppleCLPC  <class AppleCLPC, id 0x100000492, registered, matched, active, busy 0 (442 ms), retain 9>
    | |   |   |   +-o AppleCLPCUserClient  <class AppleCLPCUserClient, id 0x100016edd, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o AppleCLPCUserClient  <class AppleCLPCUserClient, id 0x100016edf, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o AppleCLPCUserClient  <class AppleCLPCUserClient, id 0x10001b834, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o AppleCLPCUserClient  <class AppleCLPCUserClient, id 0x10001b835, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o soc-tuner  <class ApplePMGRNub, id 0x100000491, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |   | +-o AppleT8132SOCTuner  <class AppleT8132SOCTuner, id 0x1000004e4, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   |   +-o ppm  <class ApplePMGRNub, id 0x100000493, registered, matched, active, busy 0 (844 ms), retain 8>
    | |   |     +-o ApplePassthroughPPM  <class ApplePassthroughPPM, id 0x100000538, registered, matched, active, busy 0 (805 ms), retain 6>
    | |   +-o event-log-handler@80700000  <class AppleARMIODevice, id 0x100000334, registered, matched, active, busy 0 (113 ms), retain 8>
    | |   | +-o AppleEventLogHandler  <class AppleEventLogHandler, id 0x100000419, !registered, !matched, active, busy 0, retain 4>
    | |   +-o pmp@80E00000  <class AppleARMIODevice, id 0x100000335, registered, matched, active, busy 0 (224 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x1000003bb, !registered, !matched, active, busy 0 (154 ms), retain 5>
    | |   |   +-o iop-pmp-nub  <class AppleA7IOPNub, id 0x1000003bc, registered, matched, active, busy 0 (154 ms), retain 7>
    | |   |     +-o RTBuddy(PMP)  <class RTBuddy, id 0x1000003bd, registered, matched, active, busy 0 (154 ms), retain 21>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000003c4, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o ApplePMPFirmware  <class ApplePMPFirmware, id 0x1000003c5, registered, matched, active, busy 0 (81 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000004ba, registered, matched, active, busy 0 (52 ms), retain 7>
    | |   |       +-o RTBuddyCoreAnalyticsEndpoint  <class RTBuddyCoreAnalyticsEndpoint, id 0x1000004c2, registered, matched, active, busy 0 (42 ms), retain 6>
    | |   |       +-o PMPEndpoint1  <class RTBuddyEndpointService, id 0x1000004d3, registered, matched, active, busy 0 (15 ms), retain 7>
    | |   |         +-o ApplePMPv2  <class ApplePMPv2, id 0x1000004f1, registered, matched, active, busy 0 (9 ms), retain 5>
    | |   +-o dart-pmp@80300000  <class AppleARMIODevice, id 0x100000336, registered, matched, active, busy 0 (43 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000035a, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   +-o mapper-pmp@0  <class IODARTMapperNub, id 0x10000035b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000035c, registered, matched, active, busy 0 (0 ms), retain 25>
    | |   +-o sep@AA600000  <class AppleARMIODevice, id 0x100000337, registered, matched, active, busy 0 (312 ms), retain 9>
    | |   | +-o AppleASCWrapV6SEP  <class AppleASCWrapV6SEP, id 0x100000359, !registered, !matched, active, busy 0 (90 ms), retain 5>
    | |   |   +-o iop-sep-nub  <class AppleA7IOPNub, id 0x100000625, registered, matched, active, busy 0 (90 ms), retain 10>
    | |   |     +-o AppleSEPManager  <class AppleSEPManager, id 0x100000654, registered, matched, active, busy 0 (48 ms), retain 52>
    | |   |       +-o NVMeSEPNotifier  <class NVMeSEPNotifier, id 0x100000720, !registered, !matched, active, busy 0, retain 4>
    | |   |       +-o sep-endpoint,cntl  <class AppleSEPDeviceService, id 0x1000009fe, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,hibe  <class AppleSEPDeviceService, id 0x1000009ff, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       | +-o HibernationService  <class HibernationService, id 0x100000a01, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |       +-o sep-endpoint,stac  <class AppleSEPDeviceService, id 0x100000a00, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |       | +-o AppleTrustedAccessoryManager  <class AppleTrustedAccessoryManager, id 0x100000a07, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,xars  <class AppleSEPDeviceService, id 0x100000a03, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       | +-o AppleSEPXARTService  <class AppleSEPXARTService, id 0x100000a0c, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,xarm  <class AppleSEPDeviceService, id 0x100000a04, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       | +-o AppleSEPXARTService  <class AppleSEPXARTService, id 0x100000a0b, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,pnon  <class AppleSEPDeviceService, id 0x100000a05, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       +-o sep-endpoint,hdcp  <class AppleSEPDeviceService, id 0x100000a06, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       | +-o AppleSEPHDCPManager  <class AppleSEPHDCPManager, id 0x100000a0a, registered, matched, active, busy 0 (1 ms), retain 16>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a1c, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a1e, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a20, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a22, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a24, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a26, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a28, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a2a, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a2c, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a2e, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleHDCPInterface  <class AppleHDCPInterface, id 0x100000a30, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sbio  <class AppleSEPDeviceService, id 0x100000a46, registered, matched, active, busy 0 (18 ms), retain 7>
    | |   |       | +-o AppleMesaSEPDriver  <class AppleMesaSEPDriver, id 0x100000a47, registered, matched, active, busy 0 (11 ms), retain 10>
    | |   |       |   +-o AppleBiometricServices  <class AppleBiometricServices, id 0x100000a4b, registered, matched, active, busy 0 (8 ms), retain 5>
    | |   |       +-o sep-endpoint,skdl  <class AppleSEPDeviceService, id 0x100000a49, registered, matched, active, busy 0 (5 ms), retain 7>
    | |   |       | +-o CoreKDLDriver  <class CoreKDLDriver, id 0x100000a4d, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   +-o CoreKDLUserClient  <class CoreKDLUserClient, id 0x10001b0b1, !registered, !matched, active, busy 0, retain 5>
    | |   |       |   +-o CoreKDLUserClient  <class CoreKDLUserClient, id 0x10001b0b2, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o sep-endpoint,sse  <class AppleSEPDeviceService, id 0x100000a4a, registered, matched, active, busy 0 (11 ms), retain 7>
    | |   |       | +-o AppleSSE  <class AppleSSE, id 0x100000a4f, registered, matched, active, busy 0 (8 ms), retain 9>
    | |   |       |   +-o AppleSSEUserClient  <class AppleSSEUserClient, id 0x10000317d, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o sep-endpoint,scrd  <class AppleSEPDeviceService, id 0x100000a4c, registered, matched, active, busy 0 (2 ms), retain 6>
    | |   |       +-o sep-endpoint,sks  <class AppleSEPDeviceService, id 0x100000a52, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o dart-sep@A8C80000  <class AppleARMIODevice, id 0x100000338, registered, matched, active, busy 0 (220 ms), retain 11>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000041b, registered, matched, active, busy 0 (105 ms), retain 36>
    | |   |   +-o mapper-sep@0  <class IODARTMapperNub, id 0x10000041c, registered, matched, active, busy 0 (105 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000041f, registered, matched, active, busy 0 (105 ms), retain 55>
    | |   |   +-o mapper-sep-mpm@1  <class IODARTMapperNub, id 0x10000041d, registered, matched, active, busy 0 (94 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x1000005bb, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   +-o mapper-sep-exclave@2  <class IODARTMapperNub, id 0x10000041e, registered, matched, active, busy 0 (78 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000004ef, registered, matched, active, busy 0 (15 ms), retain 6>
    | |   +-o esm@EA67C000  <class AppleARMIODevice, id 0x100000339, registered, matched, active, busy 0 (188 ms), retain 7>
    | |   +-o sio@ADE00000  <class AppleARMIODevice, id 0x10000033a, registered, matched, active, busy 0 (258 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x100000350, !registered, !matched, active, busy 0 (228 ms), retain 5>
    | |   |   +-o iop-sio-nub  <class AppleA7IOPNub, id 0x100000353, registered, matched, active, busy 0 (228 ms), retain 8>
    | |   |     +-o RTBuddy(SIO)  <class RTBuddy, id 0x100000354, registered, matched, active, busy 0 (89 ms), retain 17>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000355, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000004a3, registered, matched, active, busy 0 (21 ms), retain 7>
    | |   |       +-o SIOEndpoint1  <class RTBuddyEndpointService, id 0x1000004a7, registered, matched, active, busy 0 (87 ms), retain 8>
    | |   |         +-o AppleSmartIO  <class AppleSmartIO, id 0x100000543, registered, matched, active, busy 0 (61 ms), retain 6>
    | |   |           +-o sio-dma  <class AppleSmartIODMANub, id 0x100000563, registered, matched, active, busy 0 (60 ms), retain 8>
    | |   |             +-o IODMAController000000CB  <class AppleSmartIODMAController, id 0x10000057c, registered, matched, active, busy 0 (55 ms), retain 10>
    | |   +-o dart-sio@AD060000  <class AppleARMIODevice, id 0x10000033b, registered, matched, active, busy 0 (23 ms), retain 10>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000034b, registered, matched, active, busy 0 (0 ms), retain 26>
    | |   |   +-o mapper-sio@0  <class IODARTMapperNub, id 0x10000034c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000034e, registered, matched, active, busy 0 (0 ms), retain 39>
    | |   |   +-o mapper-aes@1  <class IODARTMapperNub, id 0x10000034d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000034f, registered, matched, active, busy 0 (0 ms), retain 74>
    | |   +-o ans@81600000  <class AppleARMIODevice, id 0x100000347, registered, matched, active, busy 0 (901 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x1000003c6, !registered, !matched, active, busy 0 (823 ms), retain 5>
    | |   |   +-o iop-ans-nub  <class AppleA7IOPNub, id 0x1000003ca, registered, matched, active, busy 0 (822 ms), retain 8>
    | |   |     +-o RTBuddy(ANS2)  <class RTBuddy, id 0x1000003cb, registered, matched, active, busy 0 (821 ms), retain 24>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000003cd, registered, matched, active, busy 0 (817 ms), retain 7>
    | |   |       | +-o AppleANS3CGv2Controller  <class AppleANS3CGv2Controller, id 0x1000003e2, registered, matched, active, busy 0 (584 ms), retain 21>
    | |   |       |   +-o AppleEmbeddedNVMeTemperatureSensor  <class AppleEmbeddedNVMeTemperatureSensor, id 0x10000088b, registered, matched, active, busy 0 (225 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000ce2, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o NS_01@1  <class IOEmbeddedNVMeBlockDevice, id 0x10000088d, registered, matched, active, busy 0 (346 ms), retain 7>
    | |   |       |   | +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x1000008c4, registered, matched, active, busy 0 (339 ms), retain 8>
    | |   |       |   |   +-o APPLE SSD AP0256Z Media  <class IOMedia, id 0x1000008ce, registered, matched, active, busy 0 (339 ms), retain 12>
    | |   |       |   |     +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000008db, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   |     +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x1000008f7, !registered, !matched, active, busy 0 (327 ms), retain 8>
    | |   |       |   |       +-o iBootSystemContainer@1  <class IOMedia, id 0x1000008ff, registered, matched, active, busy 0 (11 ms), retain 12>
    | |   |       |   |       | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000906, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   |       | +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x100000907, !registered, !matched, active, busy 0 (10 ms), retain 7>
    | |   |       |   |       |   +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x100000908, registered, matched, active, busy 0 (10 ms), retain 11>
    | |   |       |   |       |     +-o AppleAPFSMediaBSDClient  <class AppleAPFSMediaBSDClient, id 0x100000909, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   |       |     +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x100000911, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |       |   |       |       +-o iSCPreboot@1  <class AppleAPFSVolume, id 0x100000929, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |       |   |       |       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000092d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   |       |       +-o xART@2  <class AppleAPFSVolume, id 0x10000092a, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |       |   |       |       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000092e, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   |       |       +-o Hardware@3  <class AppleAPFSVolume, id 0x10000092b, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |       |   |       |       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000931, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   |       |       +-o Recovery@4  <class AppleAPFSVolume, id 0x10000092c, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |       |   |       |         +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000933, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   |       +-o Container@2  <class IOMedia, id 0x100000900, registered, matched, active, busy 0 (324 ms), retain 12>
    | |   |       |   |       | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000904, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   |       | +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x100000905, !registered, !matched, active, busy 0 (323 ms), retain 7>
    | |   |       |   |       |   +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x100000912, registered, matched, active, busy 0 (319 ms), retain 11>
